date,pid,race,lane,startCourse,class,age,avgST_rc,ec_avgST,flying,late,ss_starts,ss_first,ss_second,ss_third,ms_winRate,ms_top2Rate,ms_top3Rate,d_avgST_rc,d_age,d_class,rank_avgST,rank_age,rank_class,mean_avgST_rc,mean_age,mean_class,winK_逃げ,loseK_逃げ,winK_差し,loseK_差し,winK_まくり,loseK_まくり,winK_まくり差し,loseK_まくり差し,winK_抜き,loseK_抜き,winK_恵まれ,loseK_恵まれ,winK_total,loseK_total,rank,win,st,decision
20250809,21,1R,1,1,2,30,0.15,0.13,0,0,31.0,24.0,1.0,2.0,77.4,80.6,87.1,-0.01,-10,-1,1,3,1,0.1633333333333333,34.333333333333336,2.833333333333333,22,0,0,2,0,4,0,0,2,1,0,0,24,7,1,1,0.12,逃げ
20250809,21,1R,2,2,3,40,0.19,0.19,0,0,21.0,2.0,6.0,3.0,9.5,38.1,52.3,0.03,0,0,6,5,2,0.1633333333333333,34.333333333333336,2.833333333333333,0,16,2,0,0,0,0,3,0,0,0,0,2,19,3,0,0.23,逃げ
20250809,21,1R,3,3,3,56,0.16,0.15,0,0,24.0,4.0,3.0,5.0,16.6,29.1,50.0,0.0,16,0,3,6,3,0.1633333333333333,34.333333333333336,2.833333333333333,0,15,1,2,2,1,1,0,0,2,0,0,4,20,4,0,0.18,逃げ
20250809,21,1R,4,4,3,32,0.15,0.19,0,0,15.0,0.0,3.0,7.0,0.0,20.0,66.6,-0.01,-8,0,2,4,4,0.1633333333333333,34.333333333333336,2.833333333333333,0,11,0,0,0,1,0,1,0,2,0,0,0,15,2,0,0.19,逃げ
20250809,21,1R,5,5,3,23,0.17,0.15,0,0,15.0,0.0,3.0,1.0,0.0,20.0,26.6,0.01,-17,0,5,1,5,0.1633333333333333,34.333333333333336,2.833333333333333,0,7,0,3,0,3,0,1,0,0,0,1,0,15,5,0,0.16,逃げ
20250809,21,1R,6,6,3,25,0.16,0.16,1,0,56.0,0.0,3.0,3.0,0.0,5.3,10.7,0.0,-15,0,4,2,6,0.1633333333333333,34.333333333333336,2.833333333333333,0,28,0,10,0,7,0,5,0,3,0,3,0,56,6,0,0.29,逃げ
20250809,21,2R,1,1,2,39,0.18,0.15,0,0,28.0,19.0,7.0,1.0,67.8,92.8,96.4,0.0199999999999999,-1,-1,6,1,2,0.1633333333333333,48.66666666666666,2.5,18,0,0,4,0,1,0,2,1,2,0,0,19,9,1,1,0.13,逃げ
20250809,21,2R,2,2,3,52,0.17,0.18,0,0,18.0,1.0,3.0,6.0,5.5,22.2,55.5,0.01,12,0,4,4,3,0.1633333333333333,48.66666666666666,2.5,0,10,0,1,0,2,0,3,1,1,0,0,1,17,3,0,0.17,逃げ
20250809,21,2R,3,3,3,50,0.15,0.12,0,0,14.0,2.0,3.0,1.0,14.2,35.7,42.8,-0.01,10,0,1,3,4,0.1633333333333333,48.66666666666666,2.5,0,9,0,0,2,0,0,1,0,2,0,0,2,12,6,0,0.18,逃げ
20250809,21,2R,4,4,1,57,0.16,0.15,1,0,24.0,5.0,5.0,8.0,20.8,41.6,75.0,0.0,17,-2,3,6,1,0.1633333333333333,48.66666666666666,2.5,0,13,1,1,4,4,0,0,0,0,0,1,5,19,5,0,0.15,逃げ
20250809,21,2R,5,5,3,55,0.17,0.18,0,0,17.0,0.0,2.0,1.0,0.0,11.7,17.6,0.01,15,0,5,5,5,0.1633333333333333,48.66666666666666,2.5,0,12,0,4,0,0,0,1,0,0,0,0,0,17,2,0,0.15,逃げ
20250809,21,2R,6,6,3,39,0.15,0.14,0,0,15.0,0.0,1.0,3.0,0.0,6.6,26.6,-0.01,-1,0,2,2,6,0.1633333333333333,48.66666666666666,2.5,0,8,0,2,0,3,0,2,0,0,0,0,0,15,4,0,0.11,逃げ
20250809,21,3R,1,1,1,52,0.17,0.17,1,0,28.0,12.0,10.0,2.0,42.8,78.5,85.7,0.01,12,-2,3,5,1,0.1716666666666666,40.66666666666666,2.333333333333333,12,0,0,6,0,7,0,4,0,0,0,0,12,17,2,0,0.23,まくり差し
20250809,21,3R,2,2,3,63,0.18,0.16,0,0,76.0,3.0,9.0,12.0,3.9,15.7,31.5,0.0199999999999999,23,0,5,6,4,0.1716666666666666,40.66666666666666,2.333333333333333,0,40,1,4,1,12,0,9,1,7,0,1,3,73,4,0,0.15,まくり差し
20250809,21,3R,3,3,2,25,0.16,0.14,0,0,24.0,4.0,6.0,4.0,16.6,41.6,58.3,0.0,-15,-1,1,1,2,0.1716666666666666,40.66666666666666,2.333333333333333,0,11,0,0,2,2,0,4,2,3,0,0,4,20,6,0,0.12,まくり差し
20250809,21,3R,4,4,3,37,0.16,0.16,0,0,17.0,3.0,1.0,3.0,17.6,23.5,41.1,0.0,-3,0,2,3,5,0.1716666666666666,40.66666666666666,2.333333333333333,0,9,0,3,0,1,3,0,0,1,0,0,3,14,1,1,0.1,まくり差し
20250809,21,3R,5,5,2,41,0.17,0.16,0,0,19.0,0.0,5.0,3.0,0.0,26.3,42.1,0.01,1,-1,4,4,3,0.1716666666666666,40.66666666666666,2.333333333333333,0,11,0,2,0,0,0,3,0,2,0,1,0,19,3,0,0.09,まくり差し
20250809,21,3R,6,6,3,26,0.19,0.2,0,0,18.0,0.0,1.0,0.0,0.0,5.5,5.5,0.03,-14,0,6,2,6,0.1716666666666666,40.66666666666666,2.333333333333333,0,9,0,2,0,5,0,2,0,0,0,0,0,18,5,0,0.15,まくり差し
20250809,21,4R,1,1,1,38,0.14,0.12,0,0,38.0,31.0,1.0,4.0,81.5,84.2,94.7,-0.0199999999999999,-2,-2,1,5,1,0.17,32.166666666666664,2.6666666666666665,29,0,0,1,0,4,0,2,2,0,0,0,31,7,1,1,0.05,逃げ
20250809,21,4R,2,2,3,21,0.16,0.15,1,0,23.0,1.0,5.0,5.0,4.3,26.0,47.8,0.0,-19,0,2,1,2,0.17,32.166666666666664,2.6666666666666665,0,13,1,2,0,5,0,2,0,0,0,0,1,22,6,0,0.16,逃げ
20250809,21,4R,3,3,3,49,0.17,0.13,0,0,27.0,0.0,8.0,1.0,0.0,29.6,33.3,0.01,9,0,3,6,3,0.17,32.166666666666664,2.6666666666666665,0,14,0,3,0,4,0,6,0,0,0,0,0,27,2,0,0.09,逃げ
20250809,21,4R,4,4,3,33,0.17,0.15,0,0,19.0,3.0,1.0,5.0,15.7,21.0,47.3,0.01,-7,0,4,4,4,0.17,32.166666666666664,2.6666666666666665,0,11,0,1,2,2,0,2,1,0,0,0,3,16,3,0,0.23,逃げ
20250809,21,4R,5,5,3,29,0.21,0.2,0,0,21.0,1.0,1.0,5.0,4.7,9.5,33.3,0.0499999999999999,-11,0,6,3,5,0.17,32.166666666666664,2.6666666666666665,0,12,0,1,0,6,1,1,0,0,0,0,1,20,5,0,0.21,逃げ
20250809,21,4R,6,6,3,23,0.17,0.14,0,0,19.0,0.0,0.0,1.0,0.0,0.0,5.2,0.01,-17,0,5,2,6,0.17,32.166666666666664,2.6666666666666665,0,10,0,2,0,2,0,3,0,2,0,0,0,19,4,0,0.11,逃げ
20250809,21,5R,1,1,1,38,0.14,0.13,0,0,32.0,25.0,4.0,2.0,78.1,90.6,96.8,-0.0199999999999999,-2,-2,1,2,1,0.1666666666666666,44.833333333333336,2.333333333333333,25,0,0,3,0,2,0,2,0,0,0,0,25,7,1,1,0.13,逃げ
20250809,21,5R,2,2,3,62,0.17,0.15,0,0,18.0,4.0,1.0,3.0,22.2,27.7,44.4,0.01,22,0,3,6,4,0.1666666666666666,44.833333333333336,2.333333333333333,0,9,0,1,2,1,0,2,1,1,1,0,4,14,3,0,0.17,逃げ
20250809,21,5R,3,3,3,46,0.19,0.19,0,0,18.0,1.0,2.0,3.0,5.5,16.6,33.3,0.03,6,0,5,4,5,0.1666666666666666,44.833333333333336,2.333333333333333,0,8,0,2,0,3,1,3,0,1,0,0,1,17,4,0,0.12,逃げ
20250809,21,5R,4,4,3,23,0.17,0.16,0,0,11.0,2.0,1.0,1.0,18.1,27.2,36.3,0.01,-17,0,4,1,6,0.1666666666666666,44.833333333333336,2.333333333333333,0,6,0,3,0,0,2,0,0,0,0,0,2,9,6,0,0.11,逃げ
20250809,21,5R,5,5,2,58,0.14,0.12,0,0,20.0,1.0,2.0,2.0,5.0,15.0,25.0,-0.0199999999999999,18,-1,2,5,2,0.1666666666666666,44.833333333333336,2.333333333333333,0,9,0,3,0,3,0,2,1,2,0,0,1,19,2,0,0.19,逃げ
20250809,21,5R,6,6,2,42,0.19,0.18,0,0,17.0,0.0,2.0,2.0,0.0,11.7,23.5,0.03,2,-1,6,3,3,0.1666666666666666,44.833333333333336,2.333333333333333,0,14,0,1,0,0,0,2,0,0,0,0,0,17,5,0,0.25,逃げ
20250809,21,6R,1,1,3,51,0.17,0.18,0,0,22.0,8.0,6.0,4.0,36.3,63.6,81.8,0.01,11,0,4,4,4,0.165,45.0,2.5,6,0,0,2,0,6,0,3,2,3,0,0,8,14,2,0,0.15,差し
20250809,21,6R,2,2,2,25,0.15,0.13,0,0,19.0,3.0,7.0,2.0,15.7,52.6,63.1,-0.01,-15,-1,1,1,1,0.165,45.0,2.5,0,12,2,1,0,1,0,1,1,1,0,0,3,16,1,1,0.12,差し
20250809,21,6R,3,3,3,55,0.17,0.16,0,0,21.0,2.0,6.0,3.0,9.5,38.1,52.3,0.01,15,0,5,5,5,0.165,45.0,2.5,0,13,0,3,1,1,1,1,0,1,0,0,2,19,5,0,0.17,差し
20250809,21,6R,4,4,3,56,0.16,0.14,0,0,29.0,5.0,7.0,4.0,17.2,41.3,55.1,0.0,16,0,2,6,6,0.165,45.0,2.5,0,10,3,3,1,6,1,5,0,0,0,0,5,24,4,0,0.16,差し
20250809,21,6R,5,5,2,43,0.18,0.18,0,0,19.0,1.0,0.0,1.0,5.2,5.2,10.5,0.0199999999999999,3,-1,6,3,2,0.165,45.0,2.5,0,10,0,5,0,0,1,2,0,1,0,0,1,18,6,0,0.19,差し
20250809,21,6R,6,6,2,40,0.16,0.19,1,0,17.0,0.0,2.0,5.0,0.0,11.7,41.1,0.0,0,-1,3,2,3,0.165,45.0,2.5,0,8,0,6,0,3,0,0,0,0,0,0,0,17,3,0,0.21,差し
20250809,21,7R,1,1,3,21,0.16,0.12,0,0,17.0,13.0,1.0,1.0,76.4,82.3,88.2,0.0,-19,0,3,1,1,0.1683333333333333,32.833333333333336,3.0,12,0,0,1,0,1,0,2,1,0,0,0,13,4,1,1,0.15,逃げ
20250809,21,7R,2,2,3,32,0.15,0.14,0,0,13.0,3.0,3.0,3.0,23.0,46.1,69.2,-0.01,-8,0,2,4,2,0.1683333333333333,32.833333333333336,3.0,0,6,3,0,0,3,0,1,0,0,0,0,3,10,3,0,0.16,逃げ
20250809,21,7R,3,3,3,58,0.2,0.2,0,0,16.0,0.0,2.0,1.0,0.0,12.5,18.7,0.04,18,0,5,6,3,0.1683333333333333,32.833333333333336,3.0,0,11,0,0,0,1,0,4,0,0,0,0,0,16,6,0,0.29,逃げ
20250809,21,7R,4,4,3,28,0.14,0.12,0,0,24.0,3.0,2.0,2.0,12.5,20.8,29.1,-0.0199999999999999,-12,0,1,3,4,0.1683333333333333,32.833333333333336,3.0,0,13,1,2,1,4,1,2,0,0,0,0,3,21,2,0,0.14,逃げ
20250809,21,7R,5,5,3,37,0.16,0.14,0,0,18.0,1.0,4.0,2.0,5.5,27.7,38.8,0.0,-3,0,4,5,5,0.1683333333333333,32.833333333333336,3.0,0,11,0,0,0,2,0,2,0,2,1,0,1,17,4,0,0.17,逃げ
20250809,21,7R,6,6,3,21,0.2,0.19,0,0,34.0,0.0,0.0,1.0,0.0,0.0,2.9,0.04,-19,0,6,2,6,0.1683333333333333,32.833333333333336,3.0,0,14,0,7,0,6,0,5,0,2,0,0,0,34,5,0,0.22,逃げ
20250809,21,8R,1,1,3,50,0.15,0.12,0,0,11.0,3.0,4.0,1.0,27.2,63.6,72.7,-0.01,10,0,2,5,2,0.1666666666666667,45.16666666666666,2.833333333333333,2,0,0,3,0,1,0,4,1,0,0,0,3,8,4,0,0.12,まくり
20250809,21,8R,2,2,1,46,0.14,0.15,0,0,28.0,3.0,8.0,4.0,10.7,39.2,53.5,-0.0199999999999999,6,-2,1,3,1,0.1666666666666667,45.16666666666666,2.833333333333333,0,16,3,1,0,3,0,3,0,2,0,0,3,25,1,1,0.14,まくり
20250809,21,8R,3,3,3,45,0.17,0.15,1,0,22.0,3.0,5.0,3.0,13.6,36.3,50.0,0.01,5,0,3,2,3,0.1666666666666667,45.16666666666666,2.833333333333333,0,10,0,2,1,3,2,1,0,3,0,0,3,19,3,0,0.08,まくり
20250809,21,8R,4,4,3,63,0.18,,0,0,,,,,,,,0.0199999999999999,23,0,5,6,4,0.1666666666666667,45.16666666666666,2.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.17,まくり
20250809,21,8R,5,5,3,49,0.17,0.16,0,0,19.0,2.0,4.0,3.0,10.5,31.5,47.3,0.01,9,0,4,4,5,0.1666666666666667,45.16666666666666,2.833333333333333,0,9,0,2,2,3,0,1,0,2,0,0,2,17,2,0,0.1,まくり
20250809,21,8R,6,6,4,18,0.19,0.19,0,0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,-22,1,6,1,6,0.1666666666666667,45.16666666666666,2.833333333333333,0,59,0,11,0,22,0,10,0,6,0,0,0,108,6,0,0.11,まくり
20250809,21,9R,1,1,2,58,0.14,0.17,0,0,25.0,17.0,6.0,0.0,68.0,92.0,92.0,-0.0199999999999999,18,-1,1,6,2,0.1616666666666666,44.0,2.333333333333333,17,0,0,2,0,3,0,3,0,0,0,0,17,8,1,1,0.14,逃げ
20250809,21,9R,2,2,1,38,0.14,0.16,0,0,21.0,8.0,5.0,4.0,38.1,61.9,80.9,-0.0199999999999999,-2,-2,2,2,1,0.1616666666666666,44.0,2.333333333333333,0,12,4,0,2,1,0,1,2,0,0,0,8,14,2,0,0.12,逃げ
20250809,21,9R,3,3,3,25,0.16,0.16,0,0,19.0,0.0,7.0,4.0,0.0,36.8,57.8,0.0,-15,0,3,1,4,0.1616666666666666,44.0,2.333333333333333,0,14,0,1,0,1,0,1,0,1,0,1,0,19,3,0,0.16,逃げ
20250809,21,9R,4,4,2,41,0.17,0.18,0,0,20.0,2.0,3.0,2.0,10.0,25.0,35.0,0.01,1,-1,4,3,3,0.1616666666666666,44.0,2.333333333333333,0,13,0,1,0,0,2,1,0,3,0,0,2,18,4,0,0.17,逃げ
20250809,21,9R,5,5,3,50,0.19,0.17,0,0,25.0,1.0,1.0,4.0,4.0,8.0,24.0,0.03,10,0,6,4,5,0.1616666666666666,44.0,2.333333333333333,0,12,0,4,0,6,0,2,0,0,1,0,1,24,6,0,0.18,逃げ
20250809,21,9R,6,6,3,52,0.17,0.18,0,0,17.0,0.0,2.0,2.0,0.0,11.7,23.5,0.01,12,0,5,5,6,0.1616666666666666,44.0,2.333333333333333,0,11,0,1,0,2,0,3,0,0,0,0,0,17,5,0,0.2,逃げ
20250809,21,10R,1,1,2,36,0.17,0.17,1,0,23.0,12.0,8.0,2.0,52.1,86.9,95.6,0.01,-4,-1,4,4,2,0.165,32.0,2.333333333333333,12,0,0,4,0,2,0,5,0,0,0,0,12,11,2,0,0.08,まくり差し
20250809,21,10R,2,2,3,26,0.19,0.17,0,0,25.0,0.0,0.0,1.0,0.0,0.0,4.0,0.03,-14,0,6,3,4,0.165,32.0,2.333333333333333,0,13,0,1,0,3,0,6,0,2,0,0,0,25,6,0,0.12,まくり差し
20250809,21,10R,3,3,2,25,0.15,0.14,0,0,24.0,2.0,7.0,4.0,8.3,37.5,54.1,-0.01,-15,-1,1,1,3,0.165,32.0,2.333333333333333,0,14,1,4,0,3,1,0,0,1,0,1,2,23,1,1,0.1,まくり差し
20250809,21,10R,4,4,3,25,0.16,0.18,1,0,16.0,1.0,1.0,3.0,6.2,12.5,31.2,0.0,-15,0,3,2,5,0.165,32.0,2.333333333333333,0,8,0,2,1,1,0,2,0,2,0,0,1,15,5,0,0.09,まくり差し
20250809,21,10R,5,5,3,39,0.15,0.12,0,0,15.0,0.0,3.0,3.0,0.0,20.0,40.0,-0.01,-1,0,2,5,6,0.165,32.0,2.333333333333333,0,11,0,0,0,3,0,1,0,0,0,0,0,15,4,0,0.09,まくり差し
20250809,21,10R,6,6,1,41,0.17,0.16,0,0,9.0,0.0,2.0,3.0,0.0,22.2,55.5,0.01,1,-2,5,6,1,0.165,32.0,2.333333333333333,0,6,0,1,0,1,0,1,0,0,0,0,0,9,3,0,0.24,まくり差し
20250809,21,11R,1,1,1,57,0.16,0.12,1,0,21.0,11.0,3.0,1.0,52.3,66.6,71.4,0.0,17,-2,2,4,1,0.1716666666666666,47.16666666666666,2.333333333333333,9,0,0,3,0,2,0,2,2,3,0,0,11,10,1,1,0.19,逃げ
20250809,21,11R,2,2,3,58,0.2,0.18,0,0,21.0,0.0,7.0,2.0,0.0,33.3,42.8,0.04,18,0,6,5,4,0.1716666666666666,47.16666666666666,2.333333333333333,0,13,0,1,0,4,0,3,0,0,0,0,0,21,6,0,0.18,逃げ
20250809,21,11R,3,3,3,33,0.17,0.14,0,0,19.0,2.0,5.0,2.0,10.5,36.8,47.3,0.01,-7,0,3,2,5,0.1716666666666666,47.16666666666666,2.333333333333333,0,9,0,1,1,3,1,1,0,3,0,0,2,17,2,0,0.19,逃げ
20250809,21,11R,4,4,2,30,0.15,0.14,0,0,24.0,3.0,6.0,8.0,12.5,37.5,70.8,-0.01,-10,-1,1,1,2,0.1716666666666666,47.16666666666666,2.333333333333333,0,11,2,4,1,1,0,2,0,3,0,0,3,21,3,0,0.17,逃げ
20250809,21,11R,5,5,3,62,0.17,0.17,0,0,17.0,0.0,5.0,5.0,0.0,29.4,58.8,0.01,22,0,4,6,6,0.1716666666666666,47.16666666666666,2.333333333333333,0,11,0,2,0,1,0,0,0,1,0,2,0,17,5,0,0.21,逃げ
20250809,21,11R,6,6,2,43,0.18,0.19,0,0,9.0,0.0,2.0,1.0,0.0,22.2,33.3,0.0199999999999999,3,-1,5,3,3,0.1716666666666666,47.16666666666666,2.333333333333333,0,4,0,2,0,2,0,1,0,0,0,0,0,9,4,0,0.26,逃げ
20250809,21,12R,1,1,1,46,0.14,0.14,0,0,31.0,23.0,3.0,3.0,74.1,83.8,93.5,-0.0199999999999999,6,-2,1,5,1,0.1683333333333333,37.66666666666666,2.1666666666666665,23,0,0,2,0,3,0,3,0,0,0,0,23,8,1,1,0.19,逃げ
20250809,21,12R,2,2,3,23,0.17,0.19,0,0,27.0,1.0,3.0,2.0,3.7,14.8,22.2,0.01,-17,0,3,1,5,0.1683333333333333,37.66666666666666,2.1666666666666665,0,13,1,4,0,4,0,5,0,0,0,0,1,26,3,0,0.22,逃げ
20250809,21,12R,3,3,2,42,0.19,0.17,0,0,20.0,2.0,8.0,2.0,10.0,50.0,60.0,0.03,2,-1,6,4,2,0.1683333333333333,37.66666666666666,2.1666666666666665,0,10,0,4,0,2,1,1,1,1,0,0,2,18,4,0,0.21,逃げ
20250809,21,12R,4,4,2,39,0.18,0.19,0,0,27.0,1.0,6.0,11.0,3.7,25.9,66.6,0.0199999999999999,-1,-1,5,3,3,0.1683333333333333,37.66666666666666,2.1666666666666665,0,13,1,2,0,5,0,4,0,2,0,0,1,26,6,0,0.21,逃げ
20250809,21,12R,5,5,3,51,0.17,0.17,0,0,21.0,0.0,2.0,5.0,0.0,9.5,33.3,0.01,11,0,4,6,6,0.1683333333333333,37.66666666666666,2.1666666666666665,0,11,0,2,0,4,0,2,0,2,0,0,0,21,5,0,0.21,逃げ
20250809,21,12R,6,6,2,25,0.16,0.15,0,0,17.0,0.0,3.0,1.0,0.0,17.6,23.5,0.0,-15,-1,2,2,4,0.1683333333333333,37.66666666666666,2.1666666666666665,0,9,0,4,0,2,0,1,0,1,0,0,0,17,2,0,0.15,逃げ
