date,jcd,race,weather,temperature,windSpeed,windDir,waterTemperature,waveHeight,combo,F,S,T,F_num,F_classNumber,F_age,F_weight,F_avgST,F_flying,F_late,F_motorTop2,F_motorTop3,F_boatTop2,F_boatTop3,F_natTop1,F_natTop2,F_natTop3,F_locTop1,F_locTop2,F_locTop3,F_tenji,F_exST,F_exF,F_course,F_entry_avgST,F_self_starts,F_self_first,F_self_second,F_self_third,F_self_top1Rate_calc,F_self_top2Rate_calc,F_self_top3Rate_calc,F_win_逃げ,F_win_差し,F_win_まくり,F_win_まくり差し,F_win_抜き,F_win_恵まれ,F_lose_逃げ,F_lose_差し,F_lose_まくり,F_lose_まくり差し,F_lose_抜き,F_lose_恵まれ,F_matrix_winRate,F_matrix_top2Rate,F_matrix_top3Rate,S_num,S_classNumber,S_age,S_weight,S_avgST,S_flying,S_late,S_motorTop2,S_motorTop3,S_boatTop2,S_boatTop3,S_natTop1,S_natTop2,S_natTop3,S_locTop1,S_locTop2,S_locTop3,S_tenji,S_exST,S_exF,S_course,S_entry_avgST,S_self_starts,S_self_first,S_self_second,S_self_third,S_self_top1Rate_calc,S_self_top2Rate_calc,S_self_top3Rate_calc,S_win_逃げ,S_win_差し,S_win_まくり,S_win_まくり差し,S_win_抜き,S_win_恵まれ,S_lose_逃げ,S_lose_差し,S_lose_まくり,S_lose_まくり差し,S_lose_抜き,S_lose_恵まれ,S_matrix_winRate,S_matrix_top2Rate,S_matrix_top3Rate,T_num,T_classNumber,T_age,T_weight,T_avgST,T_flying,T_late,T_motorTop2,T_motorTop3,T_boatTop2,T_boatTop3,T_natTop1,T_natTop2,T_natTop3,T_locTop1,T_locTop2,T_locTop3,T_tenji,T_exST,T_exF,T_course,T_entry_avgST,T_self_starts,T_self_first,T_self_second,T_self_third,T_self_top1Rate_calc,T_self_top2Rate_calc,T_self_top3Rate_calc,T_win_逃げ,T_win_差し,T_win_まくり,T_win_まくり差し,T_win_抜き,T_win_恵まれ,T_lose_逃げ,T_lose_差し,T_lose_まくり,T_lose_まくり差し,T_lose_抜き,T_lose_恵まれ,T_matrix_winRate,T_matrix_top2Rate,T_matrix_top3Rate,odds,popularity_rank,p_raw,p_norm,EV
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-4-6,5,4,6,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,586.8,84,9.816481563379166e-05,0.0028492588955536854,1.6719451199109026
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,4-5-6,4,5,6,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,449.8,70,0.00012803139659383361,0.0037161440512049164,1.6715215942319714
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,3-5-6,3,5,6,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,154.1,41,0.0003142474848971399,0.00912111366957359,1.4055636164812901
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,2-6-5,2,6,5,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,675.6,89,7.129685768857866e-05,0.0020694095402984604,1.39809308542564
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-2-3,5,2,3,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,132.3,38,0.00035875298979578006,0.010412897338853023,1.377626317930255
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,3-6-5,3,6,5,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,467.1,73,9.692523342212332e-05,0.0028132797046331623,1.3140829500341502
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,4-2-5,4,2,5,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,639.9,87,6.619094129671809e-05,0.0019212090103475422,1.2293816457213922
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,6-2-3,6,2,3,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,1009.0,97,3.841598950962383e-05,0.0011150339267189937,1.1250692320594646
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,1-2-6,1,2,6,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,59.7,18,0.0006223695441100962,0.018064435291079546,1.078446786877449
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-3-6,5,3,6,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,399.9,64,7.852895917822306e-05,0.002279323136833786,0.911501322419831
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,1-3-6,1,3,6,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,35.3,15,0.0008471925939390866,0.02458998184780584,0.8680263592275461
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,6-2-5,6,2,5,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,1843.0,114,1.4788269881406161e-05,0.00042923331783797133,0.7910770047753811
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,2-6-4,2,6,4,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,1314.0,100,1.987677766135485e-05,0.000576928558373034,0.7580841257021667
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,6-5-2,6,5,2,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,1748.0,109,1.4499298773173465e-05,0.0004208458574696701,0.7356385588569834
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,4-2-3,4,2,3,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,603.5,86,4.198061324268263e-05,0.0012184980428093144,0.7353635688354212
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,2-4-3,2,4,3,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,305.5,54,7.552522066736526e-05,0.002192138857856414,0.6696984210751346
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,1-3-5,1,3,5,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,10.7,3,0.0018047066918359183,0.052382073580838844,0.5604881873149756
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,6-1-2,6,1,2,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4230,1,42,53.6,0.14,1,0,31.08,54.05,32.5,43.75,7.05,52.54,68.64,8.1,80.0,90.0,6.83,0.18,0,2,0.17,20,6,4,3,30.0,50.0,65.0,0,2,3,0,1,0,9,1,1,2,1,0,30.0,50.0,65.0,1514.0,106,1.1021171302673713e-05,0.00031989231753575854,0.48431696874913843
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,3-6-4,3,6,4,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,740.5,91,2.193573796403212e-05,0.0006366904080756851,0.4714692471800448
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-1-3,5,1,3,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,131.5,37,0.0001192303070521816,0.0034606901749335457,0.45508075800376124
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-6-4,5,6,4,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,774.3,92,1.9224471895206495e-05,0.0005579952165761857,0.4320556961949406
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,4-1-5,4,1,5,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,443.9,68,3.332347191345213e-05,0.0009672223002418885,0.4293499790773743
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,6-5-1,6,5,1,4281,3,41,53.8,0.16,0,0,30.77,49.23,40.0,55.38,5.11,26.32,47.37,5.11,29.73,56.76,6.82,0.05,0,6,0.14,9,0,0,1,0.0,0.0,11.11111111111111,0,0,0,0,0,0,6,1,0,1,1,0,0.0,0.0,11.1,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4568,2,37,51.0,0.14,1,0,30.0,47.14,42.68,60.98,6.15,42.39,61.96,5.05,27.27,43.64,6.68,0.22,0,1,0.15,23,18,5,0,78.26086956521739,100.0,100.0,18,0,0,0,0,0,0,2,0,3,0,0,78.2,100.0,100.0,1730.0,108,7.821342891577706e-06,0.00022701647902175756,0.3927385087076406
20250813,05,9R,曇,30.0,1.0,南東,27.0,0.02,5-4-3,5,4,3,4152,3,45,52.0,0.17,0,0,28.77,43.84,34.62,51.92,5.38,34.86,51.38,5.51,37.29,49.15,6.77,0.08,0,5,0.16,18,0,4,2,0.0,22.22222222222222,33.33333333333333,0,0,0,0,0,0,11,4,3,0,0,0,0.0,22.2,33.3,4465,3,39,52.0,0.18,0,0,45.95,56.76,38.03,50.7,3.77,14.77,25.0,3.58,8.89,22.22,6.81,0.14,0,4,0.2,22,0,1,4,0.0,4.545454545454546,22.727272727272727,0,0,0,0,0,0,12,1,3,4,1,1,0.0,4.5,22.7,4535,1,35,52.2,0.13,0,0,28.77,42.47,40.0,53.85,7.1,60.24,74.7,5.97,39.34,59.02,6.82,0.28,0,3,0.15,14,5,3,3,35.714285714285715,57.14285714285714,78.57142857142857,0,0,5,0,0,0,6,0,2,1,0,0,35.7,57.1,78.5,487.3,75,2.619720611229832e-05,0.0007603806116498715,0.3705334720569824
