date,pid,race,rank,ticket,score,odds,ev
20250818,02,10R,1,2-3-1,0.156667,,
20250818,02,10R,2,2-1-3,0.1525,,
20250818,02,10R,3,1-2-3,0.149167,,
20250818,02,10R,4,2-1-4,0.0575,,
20250818,02,10R,5,1-3-2,0.055,,
20250818,02,10R,6,1-2-4,0.045,,
20250818,02,10R,7,2-3-4,0.038333,,
20250818,02,10R,8,2-1-6,0.036667,,
20250818,02,10R,9,3-2-1,0.033333,,
20250818,02,10R,10,2-4-1,0.0275,,
20250818,02,10R,11,1-2-6,0.026667,,
20250818,02,10R,12,2-3-6,0.025,,
20250818,02,10R,13,2-4-3,0.023333,,
20250818,02,10R,14,3-1-2,0.0225,,
20250818,02,10R,15,2-6-1,0.0175,,
20250818,02,10R,16,1-2-5,0.015,,
20250818,02,10R,17,2-6-3,0.015,,
20250818,02,10R,18,2-1-5,0.014167,,
20250818,02,11R,1,1-2-3,0.161667,,
20250818,02,11R,2,2-1-3,0.138333,,
20250818,02,11R,3,1-2-4,0.111667,,
20250818,02,11R,4,2-1-4,0.104167,,
20250818,02,11R,5,2-3-1,0.0775,,
20250818,02,11R,6,1-3-2,0.071667,,
20250818,02,11R,7,2-4-1,0.045,,
20250818,02,11R,8,1-4-2,0.043333,,
20250818,02,11R,9,2-3-4,0.039167,,
20250818,02,11R,10,2-4-3,0.035,,
20250818,02,11R,11,3-1-2,0.0225,,
20250818,02,11R,12,1-3-4,0.020833,,
20250818,02,11R,13,4-2-1,0.019167,,
20250818,02,11R,14,1-4-3,0.0175,,
20250818,02,11R,15,3-2-1,0.015833,,
20250818,02,11R,16,4-1-3,0.015833,,
20250818,02,11R,17,4-1-2,0.014167,,
20250818,02,11R,18,3-2-4,0.01,,
20250818,02,12R,1,2-1-3,0.1625,,
20250818,02,12R,2,1-2-3,0.161667,,
20250818,02,12R,3,1-2-4,0.158333,,
20250818,02,12R,4,2-1-4,0.131667,,
20250818,02,12R,5,2-3-1,0.083333,,
20250818,02,12R,6,1-3-2,0.071667,,
20250818,02,12R,7,1-3-4,0.03,,
20250818,02,12R,8,2-4-1,0.028333,,
20250818,02,12R,9,1-4-2,0.028333,,
20250818,02,12R,10,2-3-4,0.025,,
20250818,02,12R,11,2-1-5,0.020833,,
20250818,02,12R,12,1-2-5,0.019167,,
20250818,02,12R,13,3-2-1,0.016667,,
20250818,02,12R,14,3-1-2,0.0125,,
20250818,02,12R,15,2-4-3,0.011667,,
20250818,02,12R,16,3-2-4,0.005833,,
20250818,02,12R,17,2-3-5,0.005,,
20250818,02,12R,18,1-3-5,0.004167,,
20250818,02,1R,1,1-2-4,0.253333,,
20250818,02,1R,2,1-4-2,0.194167,,
20250818,02,1R,3,1-2-3,0.100833,,
20250818,02,1R,4,1-4-3,0.086667,,
20250818,02,1R,5,2-1-4,0.064167,,
20250818,02,1R,6,1-3-4,0.064167,,
20250818,02,1R,7,1-3-2,0.056667,,
20250818,02,1R,8,1-2-5,0.025833,,
20250818,02,1R,9,2-1-3,0.019167,,
20250818,02,1R,10,4-1-2,0.018333,,
20250818,02,1R,11,3-1-2,0.014167,,
20250818,02,1R,12,4-1-3,0.010833,,
20250818,02,1R,13,2-4-1,0.01,,
20250818,02,1R,14,3-1-4,0.01,,
20250818,02,1R,15,1-4-5,0.008333,,
20250818,02,1R,16,1-3-5,0.0075,,
20250818,02,1R,17,2-1-5,0.0075,,
20250818,02,1R,18,1-2-6,0.005833,,
20250818,02,2R,1,3-1-2,0.153333,,
20250818,02,2R,2,3-1-4,0.111667,,
20250818,02,2R,3,3-2-1,0.080833,,
20250818,02,2R,4,1-3-2,0.073333,,
20250818,02,2R,5,3-4-1,0.064167,,
20250818,02,2R,6,3-1-6,0.054167,,
20250818,02,2R,7,1-3-4,0.0525,,
20250818,02,2R,8,2-3-1,0.036667,,
20250818,02,2R,9,1-2-3,0.031667,,
20250818,02,2R,10,3-2-4,0.03,,
20250818,02,2R,11,1-3-6,0.0275,,
20250818,02,2R,12,3-2-6,0.025833,,
20250818,02,2R,13,3-6-1,0.021667,,
20250818,02,2R,14,4-3-1,0.019167,,
20250818,02,2R,15,2-3-4,0.018333,,
20250818,02,2R,16,3-4-2,0.018333,,
20250818,02,2R,17,4-1-3,0.016667,,
20250818,02,2R,18,2-1-3,0.015833,,
20250818,02,3R,1,2-1-4,0.219167,,
20250818,02,3R,2,2-1-5,0.181667,,
20250818,02,3R,3,1-2-5,0.116667,,
20250818,02,3R,4,1-2-4,0.100833,,
20250818,02,3R,5,2-1-6,0.090833,,
20250818,02,3R,6,2-4-1,0.064167,,
20250818,02,3R,7,1-2-6,0.048333,,
20250818,02,3R,8,2-5-1,0.043333,,
20250818,02,3R,9,2-1-3,0.020833,,
20250818,02,3R,10,1-4-2,0.016667,,
20250818,02,3R,11,2-6-1,0.014167,,
20250818,02,3R,12,5-2-1,0.01,,
20250818,02,3R,13,1-5-2,0.008333,,
20250818,02,3R,14,1-2-3,0.008333,,
20250818,02,3R,15,4-2-1,0.006667,,
20250818,02,3R,16,2-4-6,0.006667,,
20250818,02,3R,17,2-4-5,0.005833,,
20250818,02,3R,18,1-6-2,0.005833,,
20250818,02,4R,1,3-1-5,0.0675,,
20250818,02,4R,2,3-5-1,0.059167,,
20250818,02,4R,3,3-2-1,0.046667,,
20250818,02,4R,4,1-3-5,0.046667,,
20250818,02,4R,5,3-5-2,0.0425,,
20250818,02,4R,6,3-2-5,0.0425,,
20250818,02,4R,7,3-1-2,0.041667,,
20250818,02,4R,8,5-1-3,0.035,,
20250818,02,4R,9,5-3-1,0.035,,
20250818,02,4R,10,1-5-3,0.034167,,
20250818,02,4R,11,5-3-2,0.031667,,
20250818,02,4R,12,3-1-4,0.030833,,
20250818,02,4R,13,1-3-2,0.029167,,
20250818,02,4R,14,1-3-4,0.018333,,
20250818,02,4R,15,2-3-5,0.018333,,
20250818,02,4R,16,1-5-2,0.016667,,
20250818,02,4R,17,2-3-1,0.016667,,
20250818,02,4R,18,5-2-3,0.015,,
20250818,02,5R,1,4-2-1,0.259167,,
20250818,02,5R,2,2-4-1,0.149167,,
20250818,02,5R,3,4-1-2,0.145833,,
20250818,02,5R,4,4-2-6,0.081667,,
20250818,02,5R,5,1-4-2,0.081667,,
20250818,02,5R,6,2-4-6,0.048333,,
20250818,02,5R,7,1-2-4,0.043333,,
20250818,02,5R,8,2-1-4,0.039167,,
20250818,02,5R,9,4-1-6,0.036667,,
20250818,02,5R,10,1-4-6,0.020833,,
20250818,02,5R,11,2-4-3,0.013333,,
20250818,02,5R,12,4-2-3,0.013333,,
20250818,02,5R,13,4-1-3,0.0125,,
20250818,02,5R,14,4-2-5,0.008333,,
20250818,02,5R,15,4-6-1,0.0075,,
20250818,02,5R,16,4-6-2,0.0075,,
20250818,02,5R,17,2-1-6,0.006667,,
20250818,02,5R,18,1-2-6,0.005833,,
20250818,02,6R,1,1-4-3,0.175,,
20250818,02,6R,2,1-3-4,0.143333,,
20250818,02,6R,3,1-2-4,0.140833,,
20250818,02,6R,4,1-4-2,0.125833,,
20250818,02,6R,5,1-2-3,0.093333,,
20250818,02,6R,6,1-3-2,0.075833,,
20250818,02,6R,7,2-1-4,0.035833,,
20250818,02,6R,8,1-4-6,0.031667,,
20250818,02,6R,9,1-2-6,0.029167,,
20250818,02,6R,10,1-3-6,0.024167,,
20250818,02,6R,11,2-1-3,0.020833,,
20250818,02,6R,12,4-1-3,0.018333,,
20250818,02,6R,13,1-6-4,0.016667,,
20250818,02,6R,14,1-6-3,0.0125,,
20250818,02,6R,15,4-1-2,0.011667,,
20250818,02,6R,16,3-1-4,0.01,,
20250818,02,6R,17,2-1-6,0.006667,,
20250818,02,6R,18,1-6-2,0.006667,,
20250818,02,7R,1,1-3-2,0.295833,,
20250818,02,7R,2,1-2-3,0.269167,,
20250818,02,7R,3,1-3-5,0.106667,,
20250818,02,7R,4,1-3-4,0.09,,
20250818,02,7R,5,1-2-5,0.059167,,
20250818,02,7R,6,1-2-4,0.036667,,
20250818,02,7R,7,1-5-3,0.030833,,
20250818,02,7R,8,1-5-2,0.024167,,
20250818,02,7R,9,1-4-3,0.02,,
20250818,02,7R,10,2-1-3,0.018333,,
20250818,02,7R,11,1-4-2,0.016667,,
20250818,02,7R,12,3-1-2,0.010833,,
20250818,02,7R,13,1-4-5,0.005833,,
20250818,02,7R,14,2-1-5,0.004167,,
20250818,02,7R,15,1-3-6,0.0025,,
20250818,02,7R,16,3-1-5,0.0025,,
20250818,02,7R,17,1-5-4,0.0025,,
20250818,02,7R,18,2-1-4,0.0025,,
20250818,02,8R,1,1-2-5,0.268333,,
20250818,02,8R,2,1-5-2,0.174167,,
20250818,02,8R,3,2-1-5,0.085,,
20250818,02,8R,4,1-2-4,0.064167,,
20250818,02,8R,5,5-1-2,0.058333,,
20250818,02,8R,6,1-2-3,0.054167,,
20250818,02,8R,7,1-5-4,0.0275,,
20250818,02,8R,8,2-5-1,0.025833,,
20250818,02,8R,9,1-5-3,0.025,,
20250818,02,8R,10,1-4-2,0.0225,,
20250818,02,8R,11,2-1-3,0.021667,,
20250818,02,8R,12,1-3-2,0.019167,,
20250818,02,8R,13,5-2-1,0.018333,,
20250818,02,8R,14,1-3-5,0.016667,,
20250818,02,8R,15,2-1-4,0.015833,,
20250818,02,8R,16,1-4-5,0.015,,
20250818,02,8R,17,1-2-6,0.009167,,
20250818,02,8R,18,5-1-4,0.009167,,
20250818,02,9R,1,1-2-3,0.299167,,
20250818,02,9R,2,1-2-4,0.246667,,
20250818,02,9R,3,2-1-3,0.169167,,
20250818,02,9R,4,2-1-4,0.150833,,
20250818,02,9R,5,1-4-2,0.043333,,
20250818,02,9R,6,1-3-2,0.0325,,
20250818,02,9R,7,1-2-6,0.0125,,
20250818,02,9R,8,2-4-1,0.010833,,
20250818,02,9R,9,2-1-6,0.008333,,
20250818,02,9R,10,2-3-1,0.008333,,
20250818,02,9R,11,4-2-1,0.003333,,
20250818,02,9R,12,2-1-5,0.0025,,
20250818,02,9R,13,1-2-5,0.0025,,
20250818,02,9R,14,1-3-4,0.0025,,
20250818,02,9R,15,3-1-2,0.0025,,
20250818,02,9R,16,4-1-2,0.001667,,
20250818,02,9R,17,1-4-3,0.001667,,
20250818,02,9R,18,2-4-3,0.000833,,
